Neil Abercrombie	http://www.ontheissues.org/House/Neil_Abercrombie.htm
Spencer Abraham	http://www.ontheissues.org/Spencer_Abraham.htm
Anibal Acevedo-Vila	http://www.ontheissues.org/House/Anibal_Acevedo-Vila.htm
Gary Ackerman	http://www.ontheissues.org/NY/Gary_Ackerman.htm
Robert Aderholt	http://www.ontheissues.org/House/Robert_Aderholt.htm
Daniel Akaka	http://www.ontheissues.org/Senate/Daniel_Akaka.htm
Todd Akin	http://www.ontheissues.org/House/Todd_Akin.htm
Lamar Alexander	http://www.ontheissues.org/Senate/Lamar_Alexander.htm
Rodney Alexander	http://www.OnTheIssues.org/House/Rodney_Alexander.htm
Wayne Allard	http://www.ontheissues.org/Senate/Wayne_Allard.htm
George Allen	http://www.ontheissues.org/Senate/George_Allen.htm
Tom Allen	http://www.ontheissues.org/House/Tom_Allen.htm
Lincoln Almond	http://www.ontheissues.org/Lincoln_Almond.htm
Rob Andrews	http://www.ontheissues.org/NJ/Rob_Andrews.htm
Frank Annunziata	http://www.issues2000.org/Frank_Annunziata.htm
Robert Antonioni	http://www.MassScorecard.org/MA_Senate/Robert_Antonioni.htm
Bill Archer	http://www.ontheissues.org/TX/Bill_Archer.htm
Dick Armey	http://www.ontheissues.org/TX/Dick_Armey.htm
John Ashcroft	http://www.ontheissues.org/John_Ashcroft.htm
Joe Baca	http://www.ontheissues.org/CA/Joe_Baca.htm
Spencer Bachus	http://www.ontheissues.org/House/Spencer_Bachus.htm
Jan Backus	http://www.ontheissues.org/Senate2000/Jan_Backus.htm
Michael Badnarik	http://www.ontheissues.org/Michael_Badnarik.htm
Steven Baddour	http://www.MassScorecard.org/MA_Senate/Steven_Baddour.htm
Scotty Baesler	http://www.ontheissues.org/House/Scotty_Baesler.htm
Brian Baird	http://www.ontheissues.org/House/Brian_Baird.htm
Bill Baker	http://www.ontheissues.org/CA/Bill_Baker.htm
Richard Hugh Baker	http://www.ontheissues.org/House/Richard_Baker.htm
John Baldacci	http://www.ontheissues.org/House/John_Baldacci.htm
Tammy Baldwin	http://www.ontheissues.org/House/Tammy_Baldwin.htm
Frank Ballance	http://www.OnTheIssues.org/NC/Frank_Ballance.htm
Ben Ballenger	http://www.ontheissues.org/Senate2000/Ben_Ballenger.htm
Cass Ballenger	http://www.ontheissues.org/NC/Cass_Ballenger.htm
James Barcia	http://www.ontheissues.org/MI/James_Barcia.htm
Roy Barnes	http://www.ontheissues.org/Roy_Barnes.htm
Bob Barr	http://www.ontheissues.org/GA/Bob_Barr.htm
Bill Barrett	http://www.ontheissues.org/House/Bill_Barrett.htm
Gresham Barrett	http://www.OnTheIssues.org/House/Gresham_Barrett.htm
Tom Barrett	http://www.ontheissues.org/House/Tom_Barrett.htm
Jarrett Barrios	http://www.MassScorecard.org/MA_Senate/Jarrett_Barrios.htm
Roscoe Bartlett	http://www.ontheissues.org/House/Roscoe_Bartlett.htm
Joe Linus Barton	http://www.ontheissues.org/TX/Joe_Linus_Barton.htm
Chuck Bass	http://www.ontheissues.org/House/Chuck_Bass.htm
Herb Bateman	http://www.ontheissues.org/VA/Herb_Bateman.htm
Max Baucus	http://www.ontheissues.org/Senate/Max_Baucus.htm
Gary Bauer	http://www.ontheissues.org/Gary_Bauer.htm
Evan Bayh	http://www.ontheissues.org/Senate/Evan_Bayh.htm
Bob Beauprez	http://www.OnTheIssues.org/House/Bob_Beauprez.htm
Xavier Becerra	http://www.ontheissues.org/CA/Xavier_Becerra.htm
Chris Bell	http://www.OnTheIssues.org/TX/Chris_Bell.htm
Medea Benjamin	http://www.ontheissues.org/Senate2000/Medea_Benjamin.htm
Robert Bennett	http://www.ontheissues.org/Senate/Robert_Bennett.htm
Ken Bentsen	http://www.ontheissues.org/TX/Ken_Bentsen.htm
Doug Bereuter	http://www.ontheissues.org/House/Doug_Bereuter.htm
Shelley Berkley	http://www.ontheissues.org/House/Shelley_Berkley.htm
Howard Berman	http://www.ontheissues.org/CA/Howard_Berman.htm
Ed Bernstein	http://www.issues2000.org/Ed_Bernstein.htm
Frederick Berry	http://www.MassScorecard.org/MA_Senate/Frederick_Berry.htm
Marion Berry	http://www.ontheissues.org/House/Marion_Berry.htm
Joe Biden	http://www.ontheissues.org/Senate/Joe_Biden.htm
Judy Biggert	http://www.ontheissues.org/IL/Judy_Biggert.htm
Brian Bilbray	http://www.ontheissues.org/CA/Brian_Bilbray.htm
Michael Bilirakis	http://www.ontheissues.org/FL/Michael_Bilirakis.htm
Jeff Bingaman	http://www.ontheissues.org/Senate/Jeff_Bingaman.htm
Tom Birmingham	http://www.ontheissues.org/Tom_Birmingham.htm
Rob Bishop	http://www.OnTheIssues.org/House/Rob_Bishop.htm
Sanford Bishop	http://www.ontheissues.org/GA/Sanford_Bishop.htm
Tim Bishop	http://www.OnTheIssues.org/NY/Tim_Bishop.htm
Marsha Blackburn	http://www.OnTheIssues.org/House/Marsha_Blackburn.htm
Rod Blagojevich	http://www.ontheissues.org/IL/Rod_Blagojevich.htm
Tom Bliley	http://www.ontheissues.org/VA/Tom_Bliley.htm
Alan Blinken	http://www.issues2000.org/Alan_Blinken.htm
Earl Blumenauer	http://www.ontheissues.org/House/Earl_Blumenauer.htm
Roy Blunt	http://www.ontheissues.org/House/Roy_Blunt.htm
Peter Blute	http://www.ontheissues.org/MA/Peter_Blute.htm
Sherry Boehlert	http://www.ontheissues.org/NY/Sherry_Boehlert.htm
John Boehner	http://www.ontheissues.org/OH/John_Boehner.htm
Kit Bond	http://www.ontheissues.org/Senate/Kit_Bond.htm
Henry Bonilla	http://www.ontheissues.org/TX/Henry_Bonilla.htm
David Bonior	http://www.ontheissues.org/MI/David_Bonior.htm
Jo Bonner	http://www.OnTheIssues.org/House/Jo_Bonner.htm
Mary Bono	http://www.ontheissues.org/CA/Mary_Bono.htm
Sonny Bono	http://www.ontheissues.org/CA/Sonny_Bono.htm
Robert Borski	http://www.ontheissues.org/PA/Robert_Borski.htm
Leonard Boswell	http://www.ontheissues.org/House/Leonard_Boswell.htm
Rick Boucher	http://www.ontheissues.org/VA/Rick_Boucher.htm
Carlton Bowen	http://www.issues2000.org/Carlton_Bowen.htm
Erskine Bowles	http://www.ontheissues.org/Senate/Erskine_Bowles.htm
Barbara Boxer	http://www.ontheissues.org/Senate/Barbara_Boxer.htm
Allen Boyd	http://www.ontheissues.org/FL/Allen_Boyd.htm
Bill Bradbury	http://www.issues2000.org/Bill_Bradbury.htm
Bill Bradley	http://www.ontheissues.org/Bill_Bradley.htm
Jeb Bradley	http://www.OnTheIssues.org/House/Jeb_Bradley.htm
Kevin Brady	http://www.ontheissues.org/TX/Kevin_Brady.htm
Robert Brady	http://www.ontheissues.org/PA/Robert_Brady.htm
John Breaux	http://www.ontheissues.org/Senate/John_Breaux.htm
Phil Bredesen	http://www.ontheissues.org/Phil_Bredesen.htm
Stephen Brewer	http://www.MassScorecard.org/MA_Senate/Stephen_Brewer.htm
Stephen Breyer	http://www.ontheissues.org/Stephen_Breyer.htm
Susan Brooks	http://www.ontheissues.org/CA/Susan_Brooks.htm
Corrine Brown	http://www.ontheissues.org/FL/Corrine_Brown.htm
George Brown	http://www.ontheissues.org/CA/George_Brown.htm
Hank Brown	http://www.ontheissues.org/Senate/Hank_Brown.htm
Henry Brown	http://www.ontheissues.org/House/Henry_Brown.htm
Sherrod Brown	http://www.ontheissues.org/OH/Sherrod_Brown.htm
Troy Brown	http://www.ontheissues.org/Senate2000/Troy_Brown.htm
Sam Brownback	http://www.ontheissues.org/Senate/Sam_Brownback.htm
Harry Browne	http://www.ontheissues.org/Harry_Browne.htm
Ginny Brown-Waite	http://www.OnTheIssues.org/FL/Ginny_Brown-Waite.htm
Richard Bryan	http://www.ontheissues.org/Senate/Richard_Bryan.htm
Ed Bryant	http://www.ontheissues.org/House/Ed_Bryant.htm
Pat Buchanan	http://www.ontheissues.org/Pat_Buchanan.htm
Dale Bumpers	http://www.ontheissues.org/Senate/Dale_Bumpers.htm
Jim Bunning	http://www.ontheissues.org/Senate/Jim_Bunning.htm
Michael Burgess	http://www.OnTheIssues.org/TX/Michael_Burgess.htm
Conrad Burns	http://www.ontheissues.org/Senate/Conrad_Burns.htm
Max Burns	http://www.OnTheIssues.org/GA/Max_Burns.htm
Richard Burr	http://www.ontheissues.org/NC/Richard_Burr.htm
Tom Burrell	http://www.ontheissues.org/Senate2000/Tom_Burrell.htm
Dan Burton	http://www.ontheissues.org/IN/Dan_Burton.htm
George Bush Sr.	http://www.ontheissues.org/George_Bush_Sr_.htm
George W. Bush	http://www.ontheissues.org/George_W__Bush.htm
Jeb Bush	http://www.ontheissues.org/Jeb_Bush.htm
Steve Buyer	http://www.ontheissues.org/IN/Steve_Buyer.htm
Robert Byrd	http://www.ontheissues.org/Senate/Robert_Byrd.htm
Sila Calderon	http://www.ontheissues.org/Sila_Calderon.htm
Sonny Callahan	http://www.ontheissues.org/House/Sonny_Callahan.htm
Ken Calvert	http://www.ontheissues.org/CA/Ken_Calvert.htm
Jose Camahort	http://www.ontheissues.org/Senate2000/Jose_Camahort.htm
Dave Camp	http://www.ontheissues.org/MI/Dave_Camp.htm
Ben Nighthorse Campbell	http://www.ontheissues.org/Senate/Ben_Nighthorse_Campbell
Tom Campbell	http://www.ontheissues.org/CA/Tom_Campbell.htm
Charles Canady	http://www.ontheissues.org/FL/Charles_Canady.htm
Chris Cannon	http://www.ontheissues.org/House/Chris_Cannon.htm
Eric Cantor	http://www.ontheissues.org/VA/Eric_Cantor.htm
Maria Cantwell	http://www.ontheissues.org/Senate/Maria_Cantwell.htm
Shelley Moore Capito	http://www.ontheissues.org/House/Shelley_Capito.htm
Lois Capps	http://www.ontheissues.org/CA/Lois_Capps.htm
Michael Capuano	http://www.ontheissues.org/MA/Michael_Capuano.htm
Benjamin Cardin	http://www.ontheissues.org/House/Benjamin_Cardin.htm
Dennis Cardoza	http://www.OnTheIssues.org/CA/Dennis_Cardoza.htm
Jean Carnahan	http://www.ontheissues.org/Senate/Jean_Carnahan.htm
Mel Carnahan	http://www.ontheissues.org/Senate2000/Mel_Carnahan.htm
Tom Carper	http://www.ontheissues.org/Senate/Tom_Carper.htm
Brad Carson	http://www.ontheissues.org/House/Brad_Carson.htm
Julia Carson	http://www.ontheissues.org/IN/Julia_Carson.htm
Jimmy Carter	http://www.ontheissues.org/Jimmy_Carter.htm
John Carter	http://www.OnTheIssues.org/TX/John_Carter.htm
Ed Case	http://www.OnTheIssues.org/House/Ed_Case.htm
Michael Castle	http://www.ontheissues.org/House/Michael_Castle.htm
Ben Cayetano	http://www.ontheissues.org/Ben_Cayetano.htm
Ted Celeste	http://www.ontheissues.org/Senate2000/Ted_Celeste.htm
Paul Celucci	http://www.ontheissues.org/Paul_Celucci.htm
Steve Chabot	http://www.ontheissues.org/OH/Steve_Chabot.htm
John Chafee	http://www.ontheissues.org/Senate/John_Chafee.htm
Lincoln Chafee	http://www.ontheissues.org/Senate/Lincoln_Chafee.htm
Saxby Chambliss	http://www.issues2000.org/Saxby_Chambliss.htm
Harriette Chandler	http://www.MassScorecard.org/MA_Senate/Harriette_Chandler.htm
Hazel Chandler	http://www.ontheissues.org/Senate2000/Hazel_Chandler.htm
Elaine Chao	http://www.ontheissues.org/Elaine_Chao.htm
Dick Cheney	http://www.ontheissues.org/Dick_Cheney.htm
Helen Chenoweth	http://www.ontheissues.org/House/Helen_Chenoweth.htm
Chris Chocola	http://www.OnTheIssues.org/IN/Chris_Chocola.htm
Noam Chomsky	http://www.ontheissues.org/Noam_Chomsky.htm
Donna Christensen	http://www.ontheissues.org/House/Donna_Christensen.htm
Jon Christensen	http://www.ontheissues.org/House/Jon_Christensen.htm
Dick Chrysler	http://www.ontheissues.org/MI/Dick_Chrysler.htm
Jeff Clark	http://www.ontheissues.org/Senate2000/Jeff_Clark.htm
Wesley Clark	http://www.ontheissues.org/2004/Wesley_Clark.htm
Ray Clatworthy	http://www.issues2000.org/Ray_Clatworthy.htm
William Lacy Clay	http://www.ontheissues.org/House/Bill_Clay.htm
Eva Clayton	http://www.ontheissues.org/NC/Eva_Clayton.htm
Max Cleland	http://www.ontheissues.org/Senate/Max_Cleland.htm
Bob Clement	http://www.ontheissues.org/House/Bob_Clement.htm
Bill Clinger	http://www.ontheissues.org/PA/Bill_Clinger.htm
Bill Clinton	http://www.ontheissues.org/Bill_Clinton.htm
Hillary Clinton	http://www.ontheissues.org/Senate/Hillary_Clinton.htm
James Clyburn	http://www.ontheissues.org/House/James_Clyburn.htm
Daniel Coats	http://www.ontheissues.org/Senate/Daniel_Coats.htm
John Howard Coble	http://www.ontheissues.org/NC/John_Coble.htm
Tom Coburn	http://www.ontheissues.org/House/Tom_Coburn.htm
Thad Cochran	http://www.ontheissues.org/Senate/Thad_Cochran.htm
Burt Cohen	http://www.ontheissues.org/Senate/Burt_Cohen.htm
William Cohen	http://www.ontheissues.org/Senate/William_Cohen.htm
Tom Cole	http://www.OnTheIssues.org/House/Tom_Cole.htm
Norm Coleman	http://www.issues2000.org/Norm_Coleman.htm
Mac Collins	http://www.ontheissues.org/GA/Mac_Collins.htm
Susan Collins	http://www.ontheissues.org/Senate/Susan_Collins.htm
Larry Combest	http://www.ontheissues.org/TX/Larry_Combest.htm
Gary Condit	http://www.ontheissues.org/CA/Gary_Condit.htm
Kent Conrad	http://www.ontheissues.org/Senate/Kent_Conrad.htm
John Conyers	http://www.ontheissues.org/MI/John_Conyers.htm
Merrill Cook	http://www.ontheissues.org/House/Merrill_Cook.htm
John Cooksey	http://www.ontheissues.org/House/John_Cooksey.htm
Wes Cooley	http://www.ontheissues.org/House/Wes_Cooley.htm
Jim Cooper	http://www.OnTheIssues.org/House/Jim_Cooper.htm
Joyce Jansa Corcoran	http://www.issues2000.org/Joyce_Jansa_Corcoran.htm
John Cornyn	http://www.issues2000.org/John_Cornyn.htm
Jon Corzine	http://www.ontheissues.org/Senate/Jon_Corzine.htm
Jerry Costello	http://www.ontheissues.org/IL/Jerry_Costello.htm
Paul Coverdell	http://www.ontheissues.org/Senate/Paul_Coverdell.htm
Christopher Cox	http://www.ontheissues.org/CA/Christopher_Cox.htm
William Coyne	http://www.ontheissues.org/PA/William_Coyne.htm
Larry Craig	http://www.ontheissues.org/Senate/Larry_Craig.htm
Bud Cramer	http://www.ontheissues.org/House/Bud_Cramer.htm
Philip Crane	http://www.ontheissues.org/IL/Philip_Crane.htm
Michael Crapo	http://www.ontheissues.org/Senate/Michael_Crapo.htm
Robert Creedon	http://www.MassScorecard.org/MA_Senate/Robert_Creedon.htm
Cynthia Creem	http://www.MassScorecard.org/MA_Senate/Cynthia_Creem.htm
Frank Cremeans	http://www.ontheissues.org/OH/Frank_Cremeans.htm
Ander Crenshaw	http://www.ontheissues.org/FL/Ander_Crenshaw.htm
Joseph Crowley	http://www.ontheissues.org/NY/Joseph_Crowley.htm
Barbara Cubin	http://www.ontheissues.org/House/Barbara_Cubin.htm
John Culberson	http://www.ontheissues.org/TX/John_Culberson.htm
Elijah Cummings	http://www.ontheissues.org/House/Elijah_Cummings.htm
Duke Cunningham	http://www.ontheissues.org/CA/Duke_Cunningham.htm
Andrew Cuomo	http://www.ontheissues.org/Andrew_Cuomo.htm
Mario Cuomo	http://www.ontheissues.org/Mario_Cuomo.htm
Al D'Amato	http://www.ontheissues.org/Senate/Al_D_Amato.htm
Pat Danner	http://www.ontheissues.org/House/Pat_Danner.htm
Tom Daschle	http://www.ontheissues.org/Senate/Tom_Daschle.htm
Artur Davis	http://www.OnTheIssues.org/House/Artur_Davis.htm
Danny Davis	http://www.ontheissues.org/IL/Danny_Davis.htm
Gray Davis	http://www.ontheissues.org/Gray_Davis.htm
Jim Davis	http://www.ontheissues.org/FL/Jim_Davis.htm
Jo Ann Davis	http://www.ontheissues.org/VA/Jo_Ann_Davis.htm
Lincoln Davis	http://www.OnTheIssues.org/House/Lincoln_Davis.htm
Susan Davis	http://www.ontheissues.org/CA/Susan_Davis.htm
Tom Davis	http://www.ontheissues.org/VA/Tom_Davis.htm
Mark Dayton	http://www.ontheissues.org/Senate/Mark_Dayton.htm
Nathan Deal	http://www.ontheissues.org/GA/Nathan_Deal.htm
Howard Dean	http://www.ontheissues.org/Howard_Dean.htm
Peter Defazio	http://www.ontheissues.org/House/Peter_Defazio.htm
Diana DeGette	http://www.ontheissues.org/House/Diana_DeGette.htm
Bill Delahunt	http://www.ontheissues.org/MA/Bill_Delahunt.htm
Rosa DeLauro	http://www.ontheissues.org/House/Rosa_DeLauro.htm
Tom DeLay	http://www.ontheissues.org/TX/Tom_DeLay.htm
Jim DeMint	http://www.ontheissues.org/House/Jim_DeMint.htm
Peter Deutsch	http://www.ontheissues.org/FL/Peter_Deutsch.htm
Mike DeWine	http://www.ontheissues.org/Senate/Mike_DeWine.htm
Jim Dexter	http://www.ontheissues.org/Senate2000/Jim_Dexter.htm
Lincoln Diaz-Balart	http://www.ontheissues.org/FL/Lincoln_Diaz-Balart.htm
Mario Diaz-Balart	http://www.OnTheIssues.org/FL/Mario_Diaz-Balart.htm
Jay Dickey	http://www.ontheissues.org/House/Jay_Dickey.htm
Norm Dicks	http://www.ontheissues.org/House/Norm_Dicks.htm
Donny DiFrancesco	http://www.ontheissues.org/Donny_DiFrancesco.htm
John Dingell	http://www.ontheissues.org/MI/John_Dingell.htm
Julian Dixon	http://www.ontheissues.org/CA/Julian_Dixon.htm
Princella Dixon	http://www.ontheissues.org/Senate2000/Princella_Dixon.htm
Chris Dodd	http://www.ontheissues.org/Senate/Chris_Dodd.htm
Lloyd Doggett	http://www.ontheissues.org/TX/Lloyd_Doggett.htm
Bob Dole	http://www.ontheissues.org/Senate/Bob_Dole.htm
Elizabeth Dole	http://www.ontheissues.org/Elizabeth_Dole.htm
Pete Domenici	http://www.ontheissues.org/Senate/Pete_Domenici.htm
Cal Dooley	http://www.ontheissues.org/CA/Cal_Dooley.htm
John Doolittle	http://www.ontheissues.org/CA/John_Doolittle.htm
Byron Dorgan	http://www.ontheissues.org/Senate/Byron_Dorgan.htm
Bob Dornan	http://www.ontheissues.org/CA/Bob_Dornan.htm
Jim Douglas	http://www.ontheissues.org/Jmi_Douglas.htm
Eugene Douglass	http://www.ontheissues.org/Senate2000/Eugene_Douglass.htm
Mike Doyle	http://www.ontheissues.org/PA/Mike_Doyle.htm
David Dreier	http://www.ontheissues.org/CA/David_Dreier.htm
Jimmy Duncan	http://www.ontheissues.org/House/Jimmy_Duncan.htm
Jennifer Dunn	http://www.ontheissues.org/House/Jennifer_Dunn.htm
Richard Durbin	http://www.ontheissues.org/Senate/Richard_Durbin.htm
James Durkin	http://www.issues2000.org/James_Durkin.htm
Mark Earley	http://www.ontheissues.org/Mark_Earley.htm
Mike Easley	http://www.ontheissues.org/Mike_Easley.htm
John Eastman	http://www.ontheissues.org/Senate2000/John_Eastman.htm
Chet Edwards	http://www.ontheissues.org/TX/Chet_Edwards.htm
John Edwards	http://www.ontheissues.org/Senate/John_Edwards.htm
Vernon Ehlers	http://www.ontheissues.org/MI/Vernon_Ehlers.htm
Robert Ehrlich	http://www.ontheissues.org/House/Robert_Ehrlich.htm
Rahm Emanuel	http://www.OnTheIssues.org/IL/Rahm_Emanuel.htm
Bill Emerson	http://www.ontheissues.org/House/Bill_Emerson.htm
Jo Ann Emerson	http://www.ontheissues.org/House/Jo_Ann_Emerson.htm
Eliot Engel	http://www.ontheissues.org/NY/Eliot_Engel.htm
John Engler	http://www.ontheissues.org/John_Engler.htm
Phil English	http://www.ontheissues.org/PA/Phil_English.htm
John Ensign	http://www.ontheissues.org/Senate/John_Ensign.htm
Michael Enzi	http://www.ontheissues.org/Senate/Michael_Enzi.htm
Anna Eshoo	http://www.ontheissues.org/CA/Anna_Eshoo.htm
Bob Etheridge	http://www.ontheissues.org/NC/Bob_Etheridge.htm
Donald Evans	http://www.ontheissues.org/Donald_Evans.htm
Lane Evans	http://www.ontheissues.org/IL/Lane_Evans.htm
Larry Evans	http://www.ontheissues.org/Senate2000/Larry_Evans.htm
Terry Everett	http://www.ontheissues.org/House/Terry_Everett.htm
Thomas Ewing	http://www.ontheissues.org/IL/Thomas_Ewing.htm
Jim Exon	http://www.ontheissues.org/Senate/Jim_Exon.htm
Lauch Faircloth	http://www.ontheissues.org/Senate/Lauch_Faircloth.htm
Eni Faleomavaega	http://www.ontheissues.org/House/Eni_Faleomavaega.htm
Susan Fargo	http://www.MassScorecard.org/MA_Senate/Susan_Fargo.htm
Sam Farr	http://www.ontheissues.org/CA/Sam_Farr.htm
Chaka Fattah	http://www.ontheissues.org/PA/Chaka_Fattah.htm
Harris Fawell	http://www.ontheissues.org/IL/Harris_Fawell.htm
Vic Fazio	http://www.ontheissues.org/CA/Vic_Fazio.htm
John Featherman	http://www.ontheissues.org/Senate2000/John_Featherman.htm
Tom Feeney	http://www.OnTheIssues.org/FL/Tom_Feeney.htm
Russell Feingold	http://www.ontheissues.org/Senate/Russell_Feingold.htm
Dianne Feinstein	http://www.ontheissues.org/Senate/Dianne_Feinstein.htm
Mike Ferguson	http://www.ontheissues.org/NJ/Mike_Ferguson.htm
Jack Fields	http://www.ontheissues.org/TX/Jack_Fields.htm
Bob Filner	http://www.ontheissues.org/CA/Bob_Filner.htm
Peter Fitzgerald	http://www.ontheissues.org/Senate/Peter_Fitzgerald.htm
Jeff Flake	http://www.ontheissues.org/House/Jeff_Flake.htm
Ed Flanagan	http://www.ontheissues.org/Senate2000/Ed_Flanagan.htm
Mike Flanagan	http://www.ontheissues.org/IL/Mike_Flanagan.htm
Ernie Fletcher	http://www.ontheissues.org/House/Ernie_Fletcher.htm
Hugh Foley	http://www.ontheissues.org/Senate2000/Hugh_Foley.htm
Mark Foley	http://www.ontheissues.org/FL/Mark_Foley.htm
Michael Forbes	http://www.ontheissues.org/NY/Michael_Forbes.htm
Randy Forbes	http://www.ontheissues.org/VA/Randy_Forbes.htm
Steve Forbes	http://www.ontheissues.org/Steve_Forbes.htm
Gerald Ford	http://www.ontheissues.org/Gerald_Ford.htm
Harold Ford	http://www.ontheissues.org/House/Harold_Ford.htm
Wendell Ford	http://www.ontheissues.org/Senate/Wendell_Ford.htm
Kirk Fordice	http://www.ontheissues.org/Kirk_Fordice.htm
Douglas Forrester	http://www.issues2000.org/Douglas_Forrester.htm
Vito Fossella	http://www.ontheissues.org/NY/Vito_Fossella.htm
Mike Foster	http://www.ontheissues.org/Mike_Foster.htm
Tillie Fowler	http://www.ontheissues.org/FL/Tillie_Fowler.htm
Jon Fox	http://www.ontheissues.org/PA/Jon_Fox.htm
Barney Frank	http://www.ontheissues.org/MA/Barney_Frank.htm
Gary Franks	http://www.ontheissues.org/House/Gary_Franks.htm
Robert Franks	http://www.ontheissues.org/NJ/Robert_Franks.htm
Trent Franks	http://www.OnTheIssues.org/House/Trent_Franks.htm
Rodney Frelinghuysen	http://www.ontheissues.org/NJ/Rodney_Frelinghuysen.htm
Milton Friedman	http://www.ontheissues.org/Milton_Friedman.htm
Daniel Frisa	http://www.ontheissues.org/NY/Daniel_Frisa.htm
Bill Frist	http://www.ontheissues.org/Senate/Bill_Frist.htm
Martin Frost	http://www.ontheissues.org/TX/Martin_Frost.htm
David Funderburk	http://www.ontheissues.org/NC/David_Funderburk.htm
Elizabeth Furse	http://www.ontheissues.org/House/Elizabeth_Furse.htm
David Gallaher	http://www.ontheissues.org/Senate2000/David_Gallaher.htm
Elton Gallegly	http://www.ontheissues.org/CA/Elton_Gallegly.htm
William Galvin	http://www.ontheissues.org/William_Galvin.htm
Greg Ganske	http://www.ontheissues.org/House/Greg_Ganske.htm
Scott Garrett	http://www.OnTheIssues.org/NJ/Scott_Garrett.htm
Lauren Beth Gash	http://www.issues2000.org/Lauren_Beth_Gash.htm
Jeff Gates	http://www.ontheissues.org/Senate2000/Jeff_Gates.htm
Sam Gejdenson	http://www.ontheissues.org/House/Sam_Gejdenson.htm
