House/Neil_Abercrombie.htm	Neil Abercrombie
Spencer_Abraham.htm	Spencer Abraham
House/Anibal_Acevedo-Vila.htm	Anibal Acevedo-Vila
NY/Gary_Ackerman.htm	Gary Ackerman
House/Robert_Aderholt.htm	Robert Aderholt
Senate/Daniel_Akaka.htm	Daniel Akaka
House/Todd_Akin.htm	Todd Akin
Senate/Lamar_Alexander.htm	Lamar Alexander
http://www.OnTheIssues.org/House/Rodney_Alexander.htm	Rodney Alexander
Senate/Wayne_Allard.htm	Wayne Allard
Senate/George_Allen.htm	George Allen
House/Tom_Allen.htm	Tom Allen
Lincoln_Almond.htm	Lincoln Almond
NJ/Rob_Andrews.htm	Rob Andrews
http://www.issues2000.org/Frank_Annunziata.htm	Frank Annunziata
http://www.MassScorecard.org/MA_Senate/Robert_Antonioni.htm	Robert Antonioni
TX/Bill_Archer.htm	Bill Archer
TX/Dick_Armey.htm	Dick Armey
John_Ashcroft.htm	John Ashcroft
CA/Joe_Baca.htm	Joe Baca
House/Spencer_Bachus.htm	Spencer Bachus
Senate2000/Jan_Backus.htm	Jan Backus
Michael_Badnarik.htm	Michael Badnarik
http://www.MassScorecard.org/MA_Senate/Steven_Baddour.htm	Steven Baddour
House/Scotty_Baesler.htm	Scotty Baesler
House/Brian_Baird.htm	Brian Baird
CA/Bill_Baker.htm	Bill Baker
House/Richard_Baker.htm	Richard Hugh Baker
House/John_Baldacci.htm	John Baldacci
House/Tammy_Baldwin.htm	Tammy Baldwin
http://www.OnTheIssues.org/NC/Frank_Ballance.htm	Frank Ballance
Senate2000/Ben_Ballenger.htm	Ben Ballenger
NC/Cass_Ballenger.htm	Cass Ballenger
MI/James_Barcia.htm	James Barcia
Roy_Barnes.htm	Roy Barnes
GA/Bob_Barr.htm	Bob Barr
House/Bill_Barrett.htm	Bill Barrett
http://www.OnTheIssues.org/House/Gresham_Barrett.htm	Gresham Barrett
House/Tom_Barrett.htm	Tom Barrett
http://www.MassScorecard.org/MA_Senate/Jarrett_Barrios.htm	Jarrett Barrios
House/Roscoe_Bartlett.htm	Roscoe Bartlett
TX/Joe_Linus_Barton.htm	Joe Linus Barton
House/Chuck_Bass.htm	Chuck Bass
VA/Herb_Bateman.htm	Herb Bateman
Senate/Max_Baucus.htm	Max Baucus
Gary_Bauer.htm	Gary Bauer
Senate/Evan_Bayh.htm	Evan Bayh
http://www.OnTheIssues.org/House/Bob_Beauprez.htm	Bob Beauprez
CA/Xavier_Becerra.htm	Xavier Becerra
http://www.OnTheIssues.org/TX/Chris_Bell.htm	Chris Bell
Senate2000/Medea_Benjamin.htm	Medea Benjamin
Senate/Robert_Bennett.htm	Robert Bennett
TX/Ken_Bentsen.htm	Ken Bentsen
House/Doug_Bereuter.htm	Doug Bereuter
House/Shelley_Berkley.htm	Shelley Berkley
CA/Howard_Berman.htm	Howard Berman
http://www.issues2000.org/Ed_Bernstein.htm	Ed Bernstein
http://www.MassScorecard.org/MA_Senate/Frederick_Berry.htm	Frederick Berry
House/Marion_Berry.htm	Marion Berry
Senate/Joe_Biden.htm	Joe Biden
IL/Judy_Biggert.htm	Judy Biggert
CA/Brian_Bilbray.htm	Brian Bilbray
FL/Michael_Bilirakis.htm	Michael Bilirakis
Senate/Jeff_Bingaman.htm	Jeff Bingaman
Tom_Birmingham.htm	Tom Birmingham
http://www.OnTheIssues.org/House/Rob_Bishop.htm	Rob Bishop
GA/Sanford_Bishop.htm	Sanford Bishop
http://www.OnTheIssues.org/NY/Tim_Bishop.htm	Tim Bishop
http://www.OnTheIssues.org/House/Marsha_Blackburn.htm	Marsha Blackburn
IL/Rod_Blagojevich.htm	Rod Blagojevich
VA/Tom_Bliley.htm	Tom Bliley
http://www.issues2000.org/Alan_Blinken.htm	Alan Blinken
House/Earl_Blumenauer.htm	Earl Blumenauer
House/Roy_Blunt.htm	Roy Blunt
MA/Peter_Blute.htm	Peter Blute
NY/Sherry_Boehlert.htm	Sherry Boehlert
OH/John_Boehner.htm	John Boehner
Senate/Kit_Bond.htm	Kit Bond
TX/Henry_Bonilla.htm	Henry Bonilla
MI/David_Bonior.htm	David Bonior
http://www.OnTheIssues.org/House/Jo_Bonner.htm	Jo Bonner
CA/Mary_Bono.htm	Mary Bono
CA/Sonny_Bono.htm	Sonny Bono
PA/Robert_Borski.htm	Robert Borski
House/Leonard_Boswell.htm	Leonard Boswell
VA/Rick_Boucher.htm	Rick Boucher
http://www.issues2000.org/Carlton_Bowen.htm	Carlton Bowen
Senate/Erskine_Bowles.htm	Erskine Bowles
Senate/Barbara_Boxer.htm	Barbara Boxer
FL/Allen_Boyd.htm	Allen Boyd
http://www.issues2000.org/Bill_Bradbury.htm	Bill Bradbury
Bill_Bradley.htm	Bill Bradley
http://www.OnTheIssues.org/House/Jeb_Bradley.htm	Jeb Bradley
TX/Kevin_Brady.htm	Kevin Brady
PA/Robert_Brady.htm	Robert Brady
Senate/John_Breaux.htm	John Breaux
Phil_Bredesen.htm	Phil Bredesen
http://www.MassScorecard.org/MA_Senate/Stephen_Brewer.htm	Stephen Brewer
Stephen_Breyer.htm	Stephen Breyer
CA/Susan_Brooks.htm	Susan Brooks
FL/Corrine_Brown.htm	Corrine Brown
CA/George_Brown.htm	George Brown
Senate/Hank_Brown.htm	Hank Brown
House/Henry_Brown.htm	Henry Brown
OH/Sherrod_Brown.htm	Sherrod Brown
Senate2000/Troy_Brown.htm	Troy Brown
Senate/Sam_Brownback.htm	Sam Brownback
Harry_Browne.htm	Harry Browne
http://www.OnTheIssues.org/FL/Ginny_Brown-Waite.htm	Ginny Brown-Waite
Senate/Richard_Bryan.htm	Richard Bryan
House/Ed_Bryant.htm	Ed Bryant
Pat_Buchanan.htm	Pat Buchanan
Senate/Dale_Bumpers.htm	Dale Bumpers
Senate/Jim_Bunning.htm	Jim Bunning
http://www.OnTheIssues.org/TX/Michael_Burgess.htm	Michael Burgess
Senate/Conrad_Burns.htm	Conrad Burns
http://www.OnTheIssues.org/GA/Max_Burns.htm	Max Burns
NC/Richard_Burr.htm	Richard Burr
Senate2000/Tom_Burrell.htm	Tom Burrell
IN/Dan_Burton.htm	Dan Burton
George_Bush_Sr_.htm	George Bush Sr.
George_W__Bush.htm	George W. Bush
Jeb_Bush.htm	Jeb Bush
IN/Steve_Buyer.htm	Steve Buyer
Senate/Robert_Byrd.htm	Robert Byrd
Sila_Calderon.htm	Sila Calderon
House/Sonny_Callahan.htm	Sonny Callahan
CA/Ken_Calvert.htm	Ken Calvert
Senate2000/Jose_Camahort.htm	Jose Camahort
MI/Dave_Camp.htm	Dave Camp
Senate/Ben_Nighthorse_Campbell	Ben Nighthorse Campbell
CA/Tom_Campbell.htm	Tom Campbell
FL/Charles_Canady.htm	Charles Canady
House/Chris_Cannon.htm	Chris Cannon
VA/Eric_Cantor.htm	Eric Cantor
Senate/Maria_Cantwell.htm	Maria Cantwell
House/Shelley_Capito.htm	Shelley Moore Capito
CA/Lois_Capps.htm	Lois Capps
MA/Michael_Capuano.htm	Michael Capuano
House/Benjamin_Cardin.htm	Benjamin Cardin
http://www.OnTheIssues.org/CA/Dennis_Cardoza.htm	Dennis Cardoza
Senate/Jean_Carnahan.htm	Jean Carnahan
Senate2000/Mel_Carnahan.htm	Mel Carnahan
Senate/Tom_Carper.htm	Tom Carper
House/Brad_Carson.htm	Brad Carson
IN/Julia_Carson.htm	Julia Carson
Jimmy_Carter.htm	Jimmy Carter
http://www.OnTheIssues.org/TX/John_Carter.htm	John Carter
http://www.OnTheIssues.org/House/Ed_Case.htm	Ed Case
House/Michael_Castle.htm	Michael Castle
Ben_Cayetano.htm	Ben Cayetano
Senate2000/Ted_Celeste.htm	Ted Celeste
Paul_Celucci.htm	Paul Celucci
OH/Steve_Chabot.htm	Steve Chabot
Senate/John_Chafee.htm	John Chafee
Senate/Lincoln_Chafee.htm	Lincoln Chafee
http://www.issues2000.org/Saxby_Chambliss.htm	Saxby Chambliss
http://www.MassScorecard.org/MA_Senate/Harriette_Chandler.htm	Harriette Chandler
Senate2000/Hazel_Chandler.htm	Hazel Chandler
Elaine_Chao.htm	Elaine Chao
Dick_Cheney.htm	Dick Cheney
House/Helen_Chenoweth.htm	Helen Chenoweth
http://www.OnTheIssues.org/IN/Chris_Chocola.htm	Chris Chocola
Noam_Chomsky.htm	Noam Chomsky
House/Donna_Christensen.htm	Donna Christensen
House/Jon_Christensen.htm	Jon Christensen
MI/Dick_Chrysler.htm	Dick Chrysler
Senate2000/Jeff_Clark.htm	Jeff Clark
2004/Wesley_Clark.htm	Wesley Clark
http://www.issues2000.org/Ray_Clatworthy.htm	Ray Clatworthy
House/Bill_Clay.htm	William Lacy Clay
NC/Eva_Clayton.htm	Eva Clayton
Senate/Max_Cleland.htm	Max Cleland
House/Bob_Clement.htm	Bob Clement
PA/Bill_Clinger.htm	Bill Clinger
Bill_Clinton.htm	Bill Clinton
Senate/Hillary_Clinton.htm	Hillary Clinton
House/James_Clyburn.htm	James Clyburn
Senate/Daniel_Coats.htm	Daniel Coats
NC/John_Coble.htm	John Howard Coble
House/Tom_Coburn.htm	Tom Coburn
Senate/Thad_Cochran.htm	Thad Cochran
Senate/Burt_Cohen.htm	Burt Cohen
Senate/William_Cohen.htm	William Cohen
http://www.OnTheIssues.org/House/Tom_Cole.htm	Tom Cole
http://www.issues2000.org/Norm_Coleman.htm	Norm Coleman
GA/Mac_Collins.htm	Mac Collins
Senate/Susan_Collins.htm	Susan Collins
TX/Larry_Combest.htm	Larry Combest
CA/Gary_Condit.htm	Gary Condit
Senate/Kent_Conrad.htm	Kent Conrad
MI/John_Conyers.htm	John Conyers
House/Merrill_Cook.htm	Merrill Cook
House/John_Cooksey.htm	John Cooksey
House/Wes_Cooley.htm	Wes Cooley
http://www.OnTheIssues.org/House/Jim_Cooper.htm	Jim Cooper
http://www.issues2000.org/Joyce_Jansa_Corcoran.htm	Joyce Jansa Corcoran
http://www.issues2000.org/John_Cornyn.htm	John Cornyn
Senate/Jon_Corzine.htm	Jon Corzine
IL/Jerry_Costello.htm	Jerry Costello
Senate/Paul_Coverdell.htm	Paul Coverdell
CA/Christopher_Cox.htm	Christopher Cox
PA/William_Coyne.htm	William Coyne
Senate/Larry_Craig.htm	Larry Craig
House/Bud_Cramer.htm	Bud Cramer
IL/Philip_Crane.htm	Philip Crane
Senate/Michael_Crapo.htm	Michael Crapo
http://www.MassScorecard.org/MA_Senate/Robert_Creedon.htm	Robert Creedon
http://www.MassScorecard.org/MA_Senate/Cynthia_Creem.htm	Cynthia Creem
OH/Frank_Cremeans.htm	Frank Cremeans
FL/Ander_Crenshaw.htm	Ander Crenshaw
NY/Joseph_Crowley.htm	Joseph Crowley
House/Barbara_Cubin.htm	Barbara Cubin
TX/John_Culberson.htm	John Culberson
House/Elijah_Cummings.htm	Elijah Cummings
CA/Duke_Cunningham.htm	Duke Cunningham
Andrew_Cuomo.htm	Andrew Cuomo
Mario_Cuomo.htm	Mario Cuomo
Senate/Al_D_Amato.htm	Al D'Amato
House/Pat_Danner.htm	Pat Danner
Senate/Tom_Daschle.htm	Tom Daschle
http://www.OnTheIssues.org/House/Artur_Davis.htm	Artur Davis
IL/Danny_Davis.htm	Danny Davis
Gray_Davis.htm	Gray Davis
FL/Jim_Davis.htm	Jim Davis
VA/Jo_Ann_Davis.htm	Jo Ann Davis
http://www.OnTheIssues.org/House/Lincoln_Davis.htm	Lincoln Davis
CA/Susan_Davis.htm	Susan Davis
VA/Tom_Davis.htm	Tom Davis
Senate/Mark_Dayton.htm	Mark Dayton
GA/Nathan_Deal.htm	Nathan Deal
Howard_Dean.htm	Howard Dean
House/Peter_Defazio.htm	Peter Defazio
House/Diana_DeGette.htm	Diana DeGette
MA/Bill_Delahunt.htm	Bill Delahunt
House/Rosa_DeLauro.htm	Rosa DeLauro
TX/Tom_DeLay.htm	Tom DeLay
House/Jim_DeMint.htm	Jim DeMint
FL/Peter_Deutsch.htm	Peter Deutsch
Senate/Mike_DeWine.htm	Mike DeWine
Senate2000/Jim_Dexter.htm	Jim Dexter
FL/Lincoln_Diaz-Balart.htm	Lincoln Diaz-Balart
http://www.OnTheIssues.org/FL/Mario_Diaz-Balart.htm	Mario Diaz-Balart
House/Jay_Dickey.htm	Jay Dickey
House/Norm_Dicks.htm	Norm Dicks
Donny_DiFrancesco.htm	Donny DiFrancesco
MI/John_Dingell.htm	John Dingell
CA/Julian_Dixon.htm	Julian Dixon
Senate2000/Princella_Dixon.htm	Princella Dixon
Senate/Chris_Dodd.htm	Chris Dodd
TX/Lloyd_Doggett.htm	Lloyd Doggett
Senate/Bob_Dole.htm	Bob Dole
Elizabeth_Dole.htm	Elizabeth Dole
Senate/Pete_Domenici.htm	Pete Domenici
CA/Cal_Dooley.htm	Cal Dooley
CA/John_Doolittle.htm	John Doolittle
Senate/Byron_Dorgan.htm	Byron Dorgan
CA/Bob_Dornan.htm	Bob Dornan
Jmi_Douglas.htm	Jim Douglas
Senate2000/Eugene_Douglass.htm	Eugene Douglass
PA/Mike_Doyle.htm	Mike Doyle
CA/David_Dreier.htm	David Dreier
House/Jimmy_Duncan.htm	Jimmy Duncan
House/Jennifer_Dunn.htm	Jennifer Dunn
Senate/Richard_Durbin.htm	Richard Durbin
http://www.issues2000.org/James_Durkin.htm	James Durkin
Mark_Earley.htm	Mark Earley
Mike_Easley.htm	Mike Easley
Senate2000/John_Eastman.htm	John Eastman
TX/Chet_Edwards.htm	Chet Edwards
Senate/John_Edwards.htm	John Edwards
MI/Vernon_Ehlers.htm	Vernon Ehlers
House/Robert_Ehrlich.htm	Robert Ehrlich
http://www.OnTheIssues.org/IL/Rahm_Emanuel.htm	Rahm Emanuel
House/Bill_Emerson.htm	Bill Emerson
House/Jo_Ann_Emerson.htm	Jo Ann Emerson
NY/Eliot_Engel.htm	Eliot Engel
John_Engler.htm	John Engler
PA/Phil_English.htm	Phil English
Senate/John_Ensign.htm	John Ensign
Senate/Michael_Enzi.htm	Michael Enzi
CA/Anna_Eshoo.htm	Anna Eshoo
NC/Bob_Etheridge.htm	Bob Etheridge
Donald_Evans.htm	Donald Evans
IL/Lane_Evans.htm	Lane Evans
Senate2000/Larry_Evans.htm	Larry Evans
House/Terry_Everett.htm	Terry Everett
IL/Thomas_Ewing.htm	Thomas Ewing
Senate/Jim_Exon.htm	Jim Exon
Senate/Lauch_Faircloth.htm	Lauch Faircloth
House/Eni_Faleomavaega.htm	Eni Faleomavaega
http://www.MassScorecard.org/MA_Senate/Susan_Fargo.htm	Susan Fargo
CA/Sam_Farr.htm	Sam Farr
PA/Chaka_Fattah.htm	Chaka Fattah
IL/Harris_Fawell.htm	Harris Fawell
CA/Vic_Fazio.htm	Vic Fazio
Senate2000/John_Featherman.htm	John Featherman
http://www.OnTheIssues.org/FL/Tom_Feeney.htm	Tom Feeney
Senate/Russell_Feingold.htm	Russell Feingold
Senate/Dianne_Feinstein.htm	Dianne Feinstein
NJ/Mike_Ferguson.htm	Mike Ferguson
TX/Jack_Fields.htm	Jack Fields
CA/Bob_Filner.htm	Bob Filner
Senate/Peter_Fitzgerald.htm	Peter Fitzgerald
House/Jeff_Flake.htm	Jeff Flake
Senate2000/Ed_Flanagan.htm	Ed Flanagan
IL/Mike_Flanagan.htm	Mike Flanagan
House/Ernie_Fletcher.htm	Ernie Fletcher
Senate2000/Hugh_Foley.htm	Hugh Foley
FL/Mark_Foley.htm	Mark Foley
NY/Michael_Forbes.htm	Michael Forbes
VA/Randy_Forbes.htm	Randy Forbes
Steve_Forbes.htm	Steve Forbes
Gerald_Ford.htm	Gerald Ford
House/Harold_Ford.htm	Harold Ford
Senate/Wendell_Ford.htm	Wendell Ford
Kirk_Fordice.htm	Kirk Fordice
http://www.issues2000.org/Douglas_Forrester.htm	Douglas Forrester
NY/Vito_Fossella.htm	Vito Fossella
Mike_Foster.htm	Mike Foster
FL/Tillie_Fowler.htm	Tillie Fowler
PA/Jon_Fox.htm	Jon Fox
MA/Barney_Frank.htm	Barney Frank
House/Gary_Franks.htm	Gary Franks
NJ/Robert_Franks.htm	Robert Franks
http://www.OnTheIssues.org/House/Trent_Franks.htm	Trent Franks
NJ/Rodney_Frelinghuysen.htm	Rodney Frelinghuysen
Milton_Friedman.htm	Milton Friedman
NY/Daniel_Frisa.htm	Daniel Frisa
Senate/Bill_Frist.htm	Bill Frist
TX/Martin_Frost.htm	Martin Frost
NC/David_Funderburk.htm	David Funderburk
House/Elizabeth_Furse.htm	Elizabeth Furse
Senate2000/David_Gallaher.htm	David Gallaher
CA/Elton_Gallegly.htm	Elton Gallegly
William_Galvin.htm	William Galvin
House/Greg_Ganske.htm	Greg Ganske
http://www.OnTheIssues.org/NJ/Scott_Garrett.htm	Scott Garrett
http://www.issues2000.org/Lauren_Beth_Gash.htm	Lauren Beth Gash
Senate2000/Jeff_Gates.htm	Jeff Gates
House/Sam_Gejdenson.htm	Sam Gejdenson
PA/George_Gekas.htm	George Gekas
House/Dick_Gephardt.htm	Dick Gephardt
Jim_Geringer.htm	Jim Geringer
http://www.OnTheIssues.org/PA/Jim_Gerlach.htm	Jim Gerlach
House/Jim_Gibbons.htm	Jim Gibbons
Senate2000/James_Gibson.htm	James Gibson
House/Wayne_Gilchrest.htm	Wayne Gilchrest
Senate2000/Jim_Giles.htm	Jim Giles
Senate2000/John_Gillespie.htm	John Gillespie
OH/Paul_Gillmor.htm	Paul Gillmor
NY/Benjamin_Gilman.htm	Benjamin Gilman
Jim_Gilmore.htm	Jim Gilmore
http://www.OnTheIssues.org/GA/Phil_Gingrey.htm	Phil Gingrey
Newt_Gingrich.htm	Newt Gingrich
Ruth_Bader_Ginsburg.htm	Ruth Bader Ginsburg
Senate2000/Philip_Giordano.htm	Philip Giordano
Rudy_Giuliani.htm	Rudy Giuliani
Parris_Glendening.htm	Parris Glendening
Senate/John_Glenn.htm	John Glenn
http://www.MassScorecard.org/MA_Senate/Guy_Glodis.htm	Guy Glodis
http://www.issues2000.org/Nat_Goldhaber.htm	Nat Goldhaber
TX/Charlie_Gonzale.htmz	Charlie Gonzalez
VA/Virgil_Goode.htm	Virgil Goode
VA/Bob_Goodlatte.htm	Bob Goodlatte
PA/Bill_Goodling.htm	Bill Goodling
House/Bart_Gordon.htm	Bart Gordon
Jesse_Gordon.htm	Jesse Gordon
Al_Gore.htm	Al Gore
Senate/Tipper_Gore.htm	Tipper Gore
Senate/Slade_Gorton.htm	Slade Gorton
FL/Porter_Goss.htm	Porter Goss
Senate/Bob_Graham.htm	Bob Graham
House/Lindsey_Graham.htm	Lindsey Graham
Senate/Phil_Gramm.htm	Phil Gramm
Senate/Rod_Grams.htm	Rod Grams
TX/Kay_Granger.htm	Kay Granger
Jennifer_Granholm.htm	Jennifer Granholm
Senate/Chuck_Grassley.htm	Chuck Grassley
Bill_Graves.htm	Bill Graves
House/Samuel_Graves.htm	Samuel Graves
TX/Gene_Green.htm	Gene Green
House/Mark_Green.htm	Mark Green
Senate2000/Richard_C__Green.htm	Richard C. Green
PA/Jim_Greenwood.htm	Jim Greenwood
Senate/Judd_Gregg.htm	Judd Gregg
http://www.OnTheIssues.org/House/Raul_Grijalva.htm	Raul Grijalva
Steve_Grossman.htm	Steve Grossman
NY/Felix_Grucci.htm	Felix Grucci
Kenny_Guinn.htm	Kenny Guinn
House/Steve_Gunderson.htm	Steve Gunderson
Carl_Gutierre.htmz	Carl Gutierrez
IL/Luis_Gutierre.htmz	Luis Gutierrez
House/Gil_Gutknecht.htm	Gil Gutknecht
Senate/Chuck_Hagel.htm	Chuck Hagel
John_Hagelin.htm	John Hagelin
John_Hager.htm	John Hager
Senate2000/James_Hall.htm	James Hall
TX/Ralph_Moody_Hall.htm	Ralph Moody Hall
OH/Tony_Hall.htm	Tony Hall
IN/Lee_Hamilton.htm	Lee Hamilton
House/Mel_Hancock.htm	Mel Hancock
House/James_Hansen.htm	James Hansen
Senate/Tom_Harkin.htm	Tom Harkin
CA/Jane_Harman.htm	Jane Harman
FL/Katherine_Harris.htm	Katherine Harris
http://www.MassScorecard.org/MA_Senate/John_Hart.htm	John Hart
PA/Melissa_Hart.htm	Melissa Hart
IL/Denny_Hastert.htm	Denny Hastert
FL/Alcee_Hastings.htm	Alcee Hastings
House/Doc_Hastings.htm	Doc Hastings
Senate/Orrin_Hatch.htm	Orrin Hatch
Senate/Mark_Hatfield.htm	Mark Hatfield
http://www.MassScorecard.org/MA_Senate/Robert_Havern.htm	Robert Havern
NC/Robin_Hayes.htm	Robin Hayes
House/J_D__Hayworth.htm	J.D. Hayworth
http://www.MassScorecard.org/MA_Senate/Robert_Hedlund.htm	Robert Hedlund
House/Joel_Hefley.htm	Joel Hefley
NC/Bill_Hefner.htm	Bill Hefner
NC/Fred_Heineman.htm	Fred Heineman
Senate/Jesse_Helms.htm	Jesse Helms
http://www.OnTheIssues.org/TX/Jeb_Hensarling.htm	Jeb Hensarling
CA/Wally_Herger.htm	Wally Herger
IN/Baron_Hill.htm	Baron Hill
House/Rick_Hill.htm	Rick Hill
House/Van_Hilleary.htm	Van Hilleary
House/Earl_Hilliard.htm	Earl Hilliard
NY/Maurice_Hinchey.htm	Maurice Hinchey
TX/Ruben_Hinojosa.htm	Ruben Hinojosa
OH/Dave_Hobson.htm	Dave Hobson
Jim_Hodges.htm	Jim Hodges
PA/Joseph_Hoeffel.htm	Joseph Hoeffel
MI/Peter_Hoekstra.htm	Peter Hoekstra
John_Hoeven.htm	John Hoeven
OH/Martin_Hoke.htm	Martin Hoke
Bob_Holden.htm	Bob Holden
PA/Tim_Holden.htm	Tim Holden
Senate/Fritz_Hollings.htm	Fritz Hollings
NJ/Rush_Holt.htm	Rush Holt
CA/Mike_Honda.htm	Mike Honda
House/Darlene_Hooley.htm	Darlene Hooley
Senate2000/Steve_Hopkins.htm	Steve Hopkins
CA/Steve_Horn.htm	Steve Horn
IN/John_Hostettler.htm	John Hostettler
NY/Amo_Houghton.htm	Amo Houghton
Carla_Howell.htm	Carla Howell
Senate2000/Scott_Howell.htm	Scott Howell
House/Steny_Hoyer.htm	Steny Hoyer
Senate2000/Rick_Hubbard.htm	Rick Hubbard
Mike_Huckabee.htm	Mike Huckabee
Arianna_Huffington.htm	Arianna Huffington
Jane_Dee_Hull.htm	Jane Dee Hull
House/Kenny_Hulshof.htm	Kenny Hulshof
James_Hunt.htm	James Hunt
CA/Duncan_Hunter.htm	Duncan Hunter
Asa_Hutchinson.htm	Asa Hutchinson
Senate/Tim_Hutchinson.htm	Tim Hutchinson
Senate/Kay_Bailey_Hutchison.htm	Kay Bailey Hutchison
IL/Henry_Hyde.htm	Henry Hyde
House/Bob_Inglis.htm	Bob Inglis
Senate/James_Inhofe.htm	James Inhofe
Senate/Daniel_Inouye.htm	Daniel Inouye
House/Jay_Inslee.htm	Jay Inslee
GA/Johnny_Isakson.htm	Johnny Isakson
NY/Steve_Israel.htm	Steve Israel
CA/Darrell_Issa.htm	Darrell Issa
House/Ernest_Istook.htm	Ernest Istook
IL/Jesse_Jackson.htm	Jesse Louis Jackson
Rev__Jesse_Jackson.htm	Rev. Jesse Jackson
http://www.MassScorecard.org/MA_Senate/Cheryl_Jacques.htm	Cheryl Jacques
Bill_Janklow.htm	Bill Janklow
Senate2000/Jeff_Jared.htm	Jeff Jared
House/William_Jefferson.htm	William Jefferson
Senate/Jim_Jeffords.htm	Jim Jeffords
House/Bill_Jenkins.htm	Bill Jenkins
Mike_Johanns.htm	Mike Johanns
House/Chris_John.htm	Chris John
Senate2000/Charles_Johnson.htm	Charles Johnson
Senate2000/David_Johnson.htm	David Johnson
TX/Eddie_Johnson.htm	Eddie Bernice Johnson
Gary_Johnson.htm	Gary Johnson
House/Nancy_Johnson.htm	Nancy Lee Johnson
TX/Sam_Johnson.htm	Sam Johnson
Senate/Tim_Johnson.htm	Tim Johnson
IL/Timothy_Johnson.htm	Timothy Johnson
Senate/Bennett_Johnston.htm	Bennett Johnston
OH/Stephanie_Tubbs_Jones.htm	Stephanie Tubbs Jones
NC/Walter_Beaman_Jones.htm	Walter Beaman Jones
http://www.MassScorecard.org/MA_Senate/Brian_Joyce.htm	Brian Joyce
PA/Paul_Kanjorski.htm	Paul Kanjorski
OH/Marcy_Kaptur.htm	Marcy Kaptur
OH/John_Kasich.htm	John Kasich
Senate/Nancy_Kassebaum.htm	Nancy Kassebaum
Frank_Keating.htm	Frank Keating
FL/Ric_Keller.htm	Ric Keller
Senate2000/Gene_Kelley.htm	Gene Kelley
NY/Sue_Kelly.htm	Sue Kelly
Senate/Dirk_Kempthorne.htm	Dirk Kempthorne
Anthony_Kennedy.htm	Anthony Kennedy
House/Mark_Kennedy.htm	Mark Kennedy
House/Patrick_Kennedy.htm	Patrick Kennedy
Senate/Ted_Kennedy.htm	Ted Kennedy
House/Barbara_Bailey_Kennelly.htm	Barbara Bailey Kennelly
Joseph_Kernan.htm	Joseph Kernan
IN/Brian_Kerns.htm	Brian Kerns
Senate/Bob_Kerrey.htm	Bob Kerrey
John_Kerry.htm	John Kerry
Alan_Keyes.htm	Alan Keyes
MI/Dale_Kildee.htm	Dale Kildee
MI/Carolyn_Kilpatrick.htm	Carolyn Kilpatrick
CA/Jay_Kim.htm	Jay Kim
House/Ron_Kind.htm	Ron Kind
Angus_King.htm	Angus King
